,op_max_wait_time,op_max_detour_time_factor,op_reservation_module,rq_type,user_max_decision_time,op_module,sim_env,scenario_name,rq_file,demand_folder,demand_type,demand_scalar,op_fleet_composition,op_vr_control_func_dict,sample,config_str
74,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_24/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/0.75/sample_24.csv,greater_hellevoetsluis,on_demand,0.75,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_24,IR_900_D+UT0.45_FB_4
75,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_0/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/1.0/sample_0.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_0,IR_900_D+UT0.45_FB_4
76,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_1/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/1.0/sample_1.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_1,IR_900_D+UT0.45_FB_4
77,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_2/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/1.0/sample_2.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_2,IR_900_D+UT0.45_FB_4
78,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_3/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/1.0/sample_3.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_3,IR_900_D+UT0.45_FB_4
79,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_4/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/1.0/sample_4.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_4,IR_900_D+UT0.45_FB_4
80,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_5/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/1.0/sample_5.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_5,IR_900_D+UT0.45_FB_4
81,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_6/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/1.0/sample_6.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_6,IR_900_D+UT0.45_FB_4
82,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_7/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/1.0/sample_7.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_7,IR_900_D+UT0.45_FB_4
83,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_8/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/1.0/sample_8.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_8,IR_900_D+UT0.45_FB_4
84,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_9/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/1.0/sample_9.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_9,IR_900_D+UT0.45_FB_4
85,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_10/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/1.0/sample_10.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_10,IR_900_D+UT0.45_FB_4
86,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_11/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/1.0/sample_11.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_11,IR_900_D+UT0.45_FB_4
87,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_12/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/1.0/sample_12.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_12,IR_900_D+UT0.45_FB_4
88,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_13/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/1.0/sample_13.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_13,IR_900_D+UT0.45_FB_4
89,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_14/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/1.0/sample_14.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_14,IR_900_D+UT0.45_FB_4
90,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_15/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/1.0/sample_15.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_15,IR_900_D+UT0.45_FB_4
91,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_16/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/1.0/sample_16.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_16,IR_900_D+UT0.45_FB_4
92,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_17/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/1.0/sample_17.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_17,IR_900_D+UT0.45_FB_4
93,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_18/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/1.0/sample_18.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_18,IR_900_D+UT0.45_FB_4
94,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_19/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/1.0/sample_19.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_19,IR_900_D+UT0.45_FB_4
95,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_20/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/1.0/sample_20.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_20,IR_900_D+UT0.45_FB_4
96,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_21/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/1.0/sample_21.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_21,IR_900_D+UT0.45_FB_4
97,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_22/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/1.0/sample_22.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_22,IR_900_D+UT0.45_FB_4
98,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_23/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/1.0/sample_23.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_23,IR_900_D+UT0.45_FB_4
99,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_24/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/1.0/sample_24.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_24,IR_900_D+UT0.45_FB_4
100,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.25/sample_0/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/1.25/sample_0.csv,greater_hellevoetsluis,on_demand,1.25,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_0,IR_900_D+UT0.45_FB_4
101,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.25/sample_1/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/1.25/sample_1.csv,greater_hellevoetsluis,on_demand,1.25,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_1,IR_900_D+UT0.45_FB_4
102,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.25/sample_2/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/1.25/sample_2.csv,greater_hellevoetsluis,on_demand,1.25,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_2,IR_900_D+UT0.45_FB_4
103,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.25/sample_3/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/1.25/sample_3.csv,greater_hellevoetsluis,on_demand,1.25,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_3,IR_900_D+UT0.45_FB_4
104,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.25/sample_4/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/1.25/sample_4.csv,greater_hellevoetsluis,on_demand,1.25,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_4,IR_900_D+UT0.45_FB_4
105,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.25/sample_5/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/1.25/sample_5.csv,greater_hellevoetsluis,on_demand,1.25,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_5,IR_900_D+UT0.45_FB_4
106,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.25/sample_6/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/1.25/sample_6.csv,greater_hellevoetsluis,on_demand,1.25,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_6,IR_900_D+UT0.45_FB_4
107,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.25/sample_7/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/1.25/sample_7.csv,greater_hellevoetsluis,on_demand,1.25,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_7,IR_900_D+UT0.45_FB_4
108,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.25/sample_8/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/1.25/sample_8.csv,greater_hellevoetsluis,on_demand,1.25,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_8,IR_900_D+UT0.45_FB_4
109,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.25/sample_9/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/1.25/sample_9.csv,greater_hellevoetsluis,on_demand,1.25,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_9,IR_900_D+UT0.45_FB_4
110,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.25/sample_10/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/1.25/sample_10.csv,greater_hellevoetsluis,on_demand,1.25,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_10,IR_900_D+UT0.45_FB_4
111,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.25/sample_11/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/1.25/sample_11.csv,greater_hellevoetsluis,on_demand,1.25,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_11,IR_900_D+UT0.45_FB_4
112,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.25/sample_12/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/1.25/sample_12.csv,greater_hellevoetsluis,on_demand,1.25,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_12,IR_900_D+UT0.45_FB_4
113,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.25/sample_13/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/1.25/sample_13.csv,greater_hellevoetsluis,on_demand,1.25,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_13,IR_900_D+UT0.45_FB_4
114,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.25/sample_14/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/1.25/sample_14.csv,greater_hellevoetsluis,on_demand,1.25,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_14,IR_900_D+UT0.45_FB_4
115,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.25/sample_15/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/1.25/sample_15.csv,greater_hellevoetsluis,on_demand,1.25,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_15,IR_900_D+UT0.45_FB_4
116,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.25/sample_16/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/1.25/sample_16.csv,greater_hellevoetsluis,on_demand,1.25,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_16,IR_900_D+UT0.45_FB_4
117,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.25/sample_17/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/1.25/sample_17.csv,greater_hellevoetsluis,on_demand,1.25,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_17,IR_900_D+UT0.45_FB_4
118,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.25/sample_18/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/1.25/sample_18.csv,greater_hellevoetsluis,on_demand,1.25,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_18,IR_900_D+UT0.45_FB_4
119,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.25/sample_19/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/1.25/sample_19.csv,greater_hellevoetsluis,on_demand,1.25,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_19,IR_900_D+UT0.45_FB_4
120,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.25/sample_20/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/1.25/sample_20.csv,greater_hellevoetsluis,on_demand,1.25,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_20,IR_900_D+UT0.45_FB_4
121,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.25/sample_21/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/1.25/sample_21.csv,greater_hellevoetsluis,on_demand,1.25,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_21,IR_900_D+UT0.45_FB_4
122,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.25/sample_22/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/1.25/sample_22.csv,greater_hellevoetsluis,on_demand,1.25,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_22,IR_900_D+UT0.45_FB_4
123,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.25/sample_23/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/1.25/sample_23.csv,greater_hellevoetsluis,on_demand,1.25,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_23,IR_900_D+UT0.45_FB_4
124,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.25/sample_24/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/1.25/sample_24.csv,greater_hellevoetsluis,on_demand,1.25,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_24,IR_900_D+UT0.45_FB_4
125,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_0/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/1.5/sample_0.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_0,IR_900_D+UT0.45_FB_4
126,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_1/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/1.5/sample_1.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_1,IR_900_D+UT0.45_FB_4
127,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_2/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/1.5/sample_2.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_2,IR_900_D+UT0.45_FB_4
128,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_3/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/1.5/sample_3.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_3,IR_900_D+UT0.45_FB_4
129,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_4/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/1.5/sample_4.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_4,IR_900_D+UT0.45_FB_4
130,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_5/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/1.5/sample_5.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_5,IR_900_D+UT0.45_FB_4
131,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_6/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/1.5/sample_6.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_6,IR_900_D+UT0.45_FB_4
132,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_7/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/1.5/sample_7.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_7,IR_900_D+UT0.45_FB_4
133,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_8/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/1.5/sample_8.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_8,IR_900_D+UT0.45_FB_4
134,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_9/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/1.5/sample_9.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_9,IR_900_D+UT0.45_FB_4
135,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_10/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/1.5/sample_10.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_10,IR_900_D+UT0.45_FB_4
136,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_11/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/1.5/sample_11.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_11,IR_900_D+UT0.45_FB_4
137,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_12/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/1.5/sample_12.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_12,IR_900_D+UT0.45_FB_4
138,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_13/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/1.5/sample_13.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_13,IR_900_D+UT0.45_FB_4
139,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_14/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/1.5/sample_14.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_14,IR_900_D+UT0.45_FB_4
140,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_15/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/1.5/sample_15.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_15,IR_900_D+UT0.45_FB_4
141,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_16/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/1.5/sample_16.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_16,IR_900_D+UT0.45_FB_4
142,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_17/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/1.5/sample_17.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_17,IR_900_D+UT0.45_FB_4
143,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_18/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/1.5/sample_18.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_18,IR_900_D+UT0.45_FB_4
144,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_19/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/1.5/sample_19.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_19,IR_900_D+UT0.45_FB_4
145,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_20/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/1.5/sample_20.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_20,IR_900_D+UT0.45_FB_4
146,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_21/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/1.5/sample_21.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_21,IR_900_D+UT0.45_FB_4
147,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.5/sample_22/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/1.5/sample_22.csv,greater_hellevoetsluis,on_demand,1.5,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_22,IR_900_D+UT0.45_FB_4
